DATE: 2022-07-20
TIME: 12:38:46
 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r22.05.1
 read inlist_project


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0
 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4


__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

          1   7.136699   5704.125  -0.149210  -0.149210   1.000000   1.000000   0.699498   0.001542   0.280000  -1.779680   3832      0
 5.0000E+00   7.136699  -0.053079 -46.888824  -1.675294 -99.000000   0.000000   0.280426   0.009381   0.020000   0.083748      3
 1.0000E+05   1.887405  -0.126708 -15.653560 -99.000000  -6.725017   0.000000   0.002991   0.002085   0.020076  0.000E+00    initial dt

 Found mode: l, n_p, n_g, E, nu =            0           7           0   8.0863143354413228E-006   1.3362156323462014E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   6.6509892747033505E-008   2.5323341354795237E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   4.3267537572066838E-008   2.6963537066144170E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   2.8834223360471808E-008   2.8605494411395992E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   1.9866042314951166E-008   3.0231409466312596E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.4502960768759405E-008   3.1848260721414174E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.1440709815124744E-008   3.3464016481447099E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   9.4991290562468880E-009   3.5084328213543341E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   8.1254544421416023E-009   3.6714682921669124E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   7.0840957648608472E-009   3.8346319028633668E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   6.2718734515392558E-009   3.9979026124858817E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   5.7119421950880194E-009   4.1612753313075195E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   5.3354493383966433E-009   4.3247381999392204E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   5.0829856791090651E-009   4.4888378280528423E-003
 Found mode: l, n_p, n_g, E, nu =            0          27           0   4.9100239211987076E-009   4.6531844686755960E-003
 Found mode: l, n_p, n_g, E, nu =            0          28           0   4.7750193686144532E-009   4.8177860093793047E-003
 Found mode: l, n_p, n_g, E, nu =            0          29           0   4.6990493584898183E-009   4.9825900370480411E-003
 Found mode: l, n_p, n_g, E, nu =            0          30           0   4.6660124129991070E-009   5.1473877110051478E-003
 Found mode: l, n_p, n_g, E, nu =            0          31           0   4.6693962751255888E-009   5.3123907771149489E-003
 Found mode: l, n_p, n_g, E, nu =            0          32           0   4.7189871083002404E-009   5.4771967345894632E-003
 Found mode: l, n_p, n_g, E, nu =            0          33           0   4.8185126945896459E-009   5.6416999778102512E-003
 Found mode: l, n_p, n_g, E, nu =            0          34           0   5.0245415241447475E-009   5.8054955819109837E-003
 Found mode: l, n_p, n_g, E, nu =            0          35           0   5.6036415809738971E-009   5.9654060272300267E-003
 Found mode: l, n_p, n_g, E, nu =            1           5           0   1.2704360405074012E-005   1.2501994745014783E-003
 Found mode: l, n_p, n_g, E, nu =            1           6           0   5.6802024519855041E-006   1.4264966542003263E-003
 Found mode: l, n_p, n_g, E, nu =            1           7           0   2.5976171662621302E-006   1.6009454161969117E-003
 Found mode: l, n_p, n_g, E, nu =            1           8           0   1.1981347793763112E-006   1.7753165261451263E-003
 Found mode: l, n_p, n_g, E, nu =            1           9           0   5.6207055474361510E-007   1.9462871190695584E-003
 Found mode: l, n_p, n_g, E, nu =            1          10           0   2.7148113476385524E-007   2.1145073421159548E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           0   1.4464018620303598E-007   2.2798599237427806E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           0   8.5222307702556995E-008   2.4435044757201386E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   5.4214392481788480E-008   2.6078628747736570E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   3.5863453015544554E-008   2.7720701749133114E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   2.4074839187855219E-008   2.9356996003616189E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.7006883610929502E-008   3.0981483446538638E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.2881305706355528E-008   3.2595770134541710E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   1.0414377978877542E-008   3.4216373201278040E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   8.8141233468446178E-009   3.5843067991151840E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   7.5928508974284239E-009   3.7475259766125667E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   6.6662386603626787E-009   3.9110885206122374E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   5.9805470983681045E-009   4.0744177416770101E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   5.5034487215479148E-009   4.2380417332285782E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   5.2047185089460383E-009   4.4019673785725515E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   4.9879976814753620E-009   4.5662819337085646E-003
 Found mode: l, n_p, n_g, E, nu =            1          26           0   4.8349517657076762E-009   4.7310362511477997E-003
 Found mode: l, n_p, n_g, E, nu =            1          27           0   4.7313226648336237E-009   4.8957884506325867E-003
 Found mode: l, n_p, n_g, E, nu =            1          28           0   4.6706729950093283E-009   5.0607870293557762E-003
 Found mode: l, n_p, n_g, E, nu =            1          29           0   4.6622642810849003E-009   5.2258524849005056E-003
 Found mode: l, n_p, n_g, E, nu =            1          30           0   4.6825159364763415E-009   5.3908528308266651E-003
 Found mode: l, n_p, n_g, E, nu =            1          31           0   4.7534314910259654E-009   5.5557583505982137E-003
 Found mode: l, n_p, n_g, E, nu =            1          32           0   4.8988672901841550E-009   5.7200654919702318E-003
 Found mode: l, n_p, n_g, E, nu =            1          33           0   5.1891107572688074E-009   5.8831065932346974E-003
          3   7.136734   5685.955  -0.151305  -0.151305   1.000000   1.000000   0.699485   0.001565   0.280000  -1.779373   1250      0
 5.1584E+00   7.136734  -0.055887 -46.890314  -1.676174 -99.000000   0.000000   0.280436   0.009381   0.020000   0.083754      3
 3.6400E+05   1.887588  -0.137867 -99.000000 -99.000000  -6.716800   0.000000   0.002972   0.002085   0.020079  0.000E+00  max increase

 Found mode: l, n_p, n_g, E, nu =            0           7           0   8.3705684182249063E-006   1.3495565638542005E-003
 Found mode: l, n_p, n_g, E, nu =            0           8           0   3.7463819006735731E-006   1.5271154795311304E-003
 Found mode: l, n_p, n_g, E, nu =            0           9           0   1.7460396717195694E-006   1.7029196397032617E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   8.0526885570348631E-007   1.8763390480091376E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   3.8241574686986195E-007   2.0473768370992749E-003
 Found mode: l, n_p, n_g, E, nu =            0          12           0   1.9444275202597161E-007   2.2142818524903719E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   1.0879132277862959E-007   2.3794730382310347E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   6.7505885433712728E-008   2.5440753958832630E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   4.3896409890227286E-008   2.7088319881837116E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   2.9238766199246584E-008   2.8737847351951863E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   2.0130323676279383E-008   3.0371513656470041E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.4668814649496939E-008   3.1995876761055867E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.1547151475778831E-008   3.3618997705636405E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   9.5735085616740528E-009   3.5246364375523631E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   8.1791828522312316E-009   3.6883836685489713E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   7.1260043344811447E-009   3.8522795252647194E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   6.3026706717758368E-009   4.0162663715903211E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   5.7328850564675909E-009   4.1803700232950604E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   5.3492388997336641E-009   4.3445554758378092E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   5.0906616450595906E-009   4.5093609994397736E-003
 Found mode: l, n_p, n_g, E, nu =            0          27           0   4.9145568730210608E-009   4.6744304250038813E-003
 Found mode: l, n_p, n_g, E, nu =            0          28           0   4.7758810339068945E-009   4.8397597985911107E-003
 Found mode: l, n_p, n_g, E, nu =            0          29           0   4.6955720845534704E-009   5.0052947572153368E-003
 Found mode: l, n_p, n_g, E, nu =            0          30           0   4.6595330219004555E-009   5.1708176757496137E-003
 Found mode: l, n_p, n_g, E, nu =            0          31           0   4.6593350392459289E-009   5.3365629061838038E-003
 Found mode: l, n_p, n_g, E, nu =            0          32           0   4.7041894617486914E-009   5.5021286509647077E-003
 Found mode: l, n_p, n_g, E, nu =            0          33           0   4.7968149378631441E-009   5.6673915478943227E-003
 Found mode: l, n_p, n_g, E, nu =            0          34           0   4.9901285985774015E-009   5.8320219878710946E-003
 Found mode: l, n_p, n_g, E, nu =            0          35           0   5.4788395957733204E-009   5.9935598880470819E-003
 Found mode: l, n_p, n_g, E, nu =            1           5           0   1.2898052578889418E-005   1.2558440246814046E-003
 Found mode: l, n_p, n_g, E, nu =            1           6           0   5.7677909442838732E-006   1.4329886845059704E-003
 Found mode: l, n_p, n_g, E, nu =            1           7           0   2.6402535323504802E-006   1.6082482846379801E-003
 Found mode: l, n_p, n_g, E, nu =            1           8           0   1.2185043089225182E-006   1.7834366437974212E-003
 Found mode: l, n_p, n_g, E, nu =            1           9           0   5.7214663045249300E-007   1.9552384795258715E-003
 Found mode: l, n_p, n_g, E, nu =            1          10           0   2.7639219549200419E-007   2.1242665305783279E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           0   1.4710313711693902E-007   2.2904416075377326E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           0   8.6565301910563464E-008   2.4548618101358538E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   5.4997300232525813E-008   2.6199626458641391E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   3.6373223147181410E-008   2.7849295543044914E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   2.4406848146998309E-008   2.9493284968915242E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.7215110657753857E-008   3.1125584747640615E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.3015835182867722E-008   3.2747350034146600E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   1.0501850607091711E-008   3.4375192151121525E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   8.8766429458812016E-009   3.6009160215716967E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   7.6402604071149225E-009   3.7648487323043689E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   6.7016589984785740E-009   3.9291518939173565E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   6.0067866494327165E-009   4.0932273445342046E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   5.5198032797488213E-009   4.2575692648416071E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   5.2151104782581196E-009   4.4222221453020663E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   4.9944908365826979E-009   4.5872653112236242E-003
 Found mode: l, n_p, n_g, E, nu =            1          26           0   4.8371662231737996E-009   4.7527512830022973E-003
 Found mode: l, n_p, n_g, E, nu =            1          27           0   4.7304016637475795E-009   4.9182383491898039E-003
 Found mode: l, n_p, n_g, E, nu =            1          28           0   4.6659081693038526E-009   5.0839716149278175E-003
 Found mode: l, n_p, n_g, E, nu =            1          29           0   4.6541490390639446E-009   5.2497816530922038E-003
 Found mode: l, n_p, n_g, E, nu =            1          30           0   4.6709548168214123E-009   5.4155236283819491E-003
 Found mode: l, n_p, n_g, E, nu =            1          31           0   4.7362087628858466E-009   5.5811973788185022E-003
 Found mode: l, n_p, n_g, E, nu =            1          32           0   4.8729514837636666E-009   5.7462955984545656E-003
 Found mode: l, n_p, n_g, E, nu =            1          33           0   5.1420076995038643E-009   5.9102354708615206E-003
          4   7.136708   5679.838  -0.152335  -0.152335   1.000000   1.000000   0.699476   0.001579   0.280000  -1.779047    930      0
 5.2375E+00   7.136708  -0.057023 -46.891603  -1.676855 -99.000000   0.000000   0.280443   0.009381   0.020000   0.083766      3
 5.3680E+05   1.887685  -0.142009 -99.000000 -99.000000  -6.713862   0.000000   0.002959   0.002085   0.020081  0.000E+00  max increase

 Found mode: l, n_p, n_g, E, nu =            0           7           0   8.4792717891194133E-006   1.3549450178292788E-003
 Found mode: l, n_p, n_g, E, nu =            0           8           0   3.7968943319091568E-006   1.5332042513270350E-003
 Found mode: l, n_p, n_g, E, nu =            0           9           0   1.7708209657237314E-006   1.7097201602014349E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   8.1746063808470949E-007   1.8838413552343047E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   3.8834678617763519E-007   2.0555983860294147E-003
 Found mode: l, n_p, n_g, E, nu =            0          12           0   1.9741326993973217E-007   2.2232128020086535E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   1.1031951544484619E-007   2.3890898182745350E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   6.8370731066105880E-008   2.5543561764597915E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   4.4437665842368323E-008   2.7197519468586482E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   2.9591709256187789E-008   2.8853758156980385E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   2.0358462879759423E-008   3.0494307156190004E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.4810714586542684E-008   3.2125234365525776E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.1638429623507086E-008   3.3754789161159799E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   9.6363847026369554E-009   3.5388514891566266E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   8.2242153607486327E-009   3.7032302887353525E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   7.1605525248243983E-009   3.8677597784358988E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   6.3283558546430861E-009   4.0323913232484564E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   5.7499954201819037E-009   4.1971487755415654E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   5.3597459022871277E-009   4.3619649951484084E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   5.0965137801270203E-009   4.5274054846859346E-003
 Found mode: l, n_p, n_g, E, nu =            0          27           0   4.9173615283608912E-009   4.6931201074636867E-003
 Found mode: l, n_p, n_g, E, nu =            0          28           0   4.7754827713733848E-009   4.8590820832211529E-003
 Found mode: l, n_p, n_g, E, nu =            0          29           0   4.6921269427072406E-009   5.0252700288234281E-003
 Found mode: l, n_p, n_g, E, nu =            0          30           0   4.6533541053273326E-009   5.1914500493453726E-003
 Found mode: l, n_p, n_g, E, nu =            0          31           0   4.6496686103078513E-009   5.3578368468810804E-003
 Found mode: l, n_p, n_g, E, nu =            0          32           0   4.6912918424014271E-009   5.5240622614724840E-003
 Found mode: l, n_p, n_g, E, nu =            0          33           0   4.7783335258596357E-009   5.6900155234357007E-003
