DATE: 2022-07-20
TIME: 12:29:44
 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r22.05.1
 read inlist_project


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0
 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4


__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

          1   7.136699   5704.125  -0.149210  -0.149210   1.000000   1.000000   0.699498   0.001542   0.280000  -1.779680   3832      0
 5.0000E+00   7.136699  -0.053079 -46.888824  -1.675294 -99.000000   0.000000   0.280426   0.009381   0.020000   0.083748      3
 1.0000E+05   1.887405  -0.126708 -15.653560 -99.000000  -6.725017   0.000000   0.002991   0.002085   0.020076  0.000E+00    initial dt

 Found mode: l, n_p, n_g, E, nu =            0           1           0   9.9468805569072651E-003   3.0043224291910356E-004
 Found mode: l, n_p, n_g, E, nu =            0          30           0   4.6657987425537778E-009   5.1198256314602926E-003
 Found mode: l, n_p, n_g, E, nu =            0          31           0   4.6743340697775931E-009   5.2839647221538093E-003
 Found mode: l, n_p, n_g, E, nu =            0          32           0   4.7298026605622973E-009   5.4478798712731310E-003
 Found mode: l, n_p, n_g, E, nu =            0          33           0   4.8378069516379646E-009   5.6114891206988553E-003
 Found mode: l, n_p, n_g, E, nu =            0          34           0   5.0618938682524253E-009   5.7742987458975440E-003
 Found mode: l, n_p, n_g, E, nu =            1           1           0   9.2875526595707816E-004   5.3377982282577200E-004
 Found mode: l, n_p, n_g, E, nu =            1           2           0   2.5388039594081806E-004   7.1095944217178936E-004
 Found mode: l, n_p, n_g, E, nu =            1           3           0   8.0500536774654569E-005   8.9153026587434128E-004
 Found mode: l, n_p, n_g, E, nu =            1           4           0   3.0745010628233785E-005   1.0678381121333755E-003
 Found mode: l, n_p, n_g, E, nu =            1           5           0   1.2461760102647717E-005   1.2436206011750030E-003
 Found mode: l, n_p, n_g, E, nu =            1           6           0   5.5701231380506959E-006   1.4189155319445290E-003
 Found mode: l, n_p, n_g, E, nu =            1           7           0   2.5439762227952446E-006   1.5924188661518290E-003
 Found mode: l, n_p, n_g, E, nu =            1           8           0   1.1724450988772882E-006   1.7658334690252631E-003
 Found mode: l, n_p, n_g, E, nu =            1           9           0   5.4935708849681231E-007   1.9358285950399946E-003
 Found mode: l, n_p, n_g, E, nu =            1          10           0   2.6523612145391137E-007   2.1031022112104614E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           0   1.4148306014002167E-007   2.2674836147666866E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           0   8.3478386349578768E-008   2.4302242606052513E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   5.3177536000339639E-008   2.5937082721432386E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   3.5186840791602335E-008   2.7570181421374498E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   2.3628661827817390E-008   2.9197484640356318E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.6722419637152229E-008   3.0812727047390244E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.2693186733231180E-008   3.2418197533380720E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   1.0286770818354279E-008   3.4030327397106541E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   8.7203244315206707E-009   3.5648450014824514E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   7.5188384762214567E-009   3.7272222757570930E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   6.6095509409955568E-009   3.8899119482411620E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   5.9366597447699235E-009   4.0523667608528538E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   5.4722221303467336E-009   4.2151409945210125E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   5.1822919632650936E-009   4.3782061759760557E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   4.9703970366329838E-009   4.5416704379898122E-003
 Found mode: l, n_p, n_g, E, nu =            1          26           0   4.8234617802855972E-009   4.7055557703551947E-003
 Found mode: l, n_p, n_g, E, nu =            1          27           0   4.7242617842151197E-009   4.8694358724007316E-003
 Found mode: l, n_p, n_g, E, nu =            1          28           0   4.6688359090790617E-009   5.0335727632205909E-003
 Found mode: l, n_p, n_g, E, nu =            1          29           0   4.6652167478404138E-009   5.1977533820853584E-003
 Found mode: l, n_p, n_g, E, nu =            1          30           0   4.6895289615204419E-009   5.3618715999667818E-003
 Found mode: l, n_p, n_g, E, nu =            1          31           0   4.7686550779789297E-009   5.5258673683279786E-003
 Found mode: l, n_p, n_g, E, nu =            1          32           0   4.9246817069379407E-009   5.6892267610616229E-003
 Found mode: l, n_p, n_g, E, nu =            1          33           0   5.2456441002241926E-009   5.8511471774231527E-003
save LOGS/profile1.data for model 1
          2   7.136729   5693.241  -0.150252  -0.150252   1.000000   1.000000   0.699492   0.001552   0.280000  -1.779582   1934      0
 5.0792E+00   7.136729  -0.054589 -46.889261  -1.675648 -99.000000   0.000000   0.280430   0.009381   0.020000   0.083748      3
 2.2000E+05   1.887492  -0.133047 -15.477469 -99.000000  -6.720266   0.000000   0.002982   0.002085   0.020077  0.000E+00  max increase

 Found mode: l, n_p, n_g, E, nu =            0           1           0   1.0188163339499023E-002   3.0141428205920679E-004
 Found mode: l, n_p, n_g, E, nu =            0           2           0   2.3503468616038847E-003   4.5956672395116232E-004
 Found mode: l, n_p, n_g, E, nu =            0           3           0   4.7433061694070070E-004   6.2603725887621980E-004
 Found mode: l, n_p, n_g, E, nu =            0           4           0   1.4225201317249892E-004   8.0744760764114951E-004
 Found mode: l, n_p, n_g, E, nu =            0           5           0   4.8745510885415137E-005   9.8654345000347794E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   1.9070255925071935E-005   1.1668827483510527E-003
 Found mode: l, n_p, n_g, E, nu =            0           7           0   8.2445140441616708E-006   1.3434022165961072E-003
 Found mode: l, n_p, n_g, E, nu =            0           8           0   3.6879118963117067E-006   1.5201619423248251E-003
 Found mode: l, n_p, n_g, E, nu =            0           9           0   1.7176093469520895E-006   1.6951412101780558E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   7.9125869345140072E-007   1.8677674234136956E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   3.7564893295006952E-007   2.0379851938274454E-003
 Found mode: l, n_p, n_g, E, nu =            0          12           0   1.9103163673896313E-007   2.2040717292212829E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   1.0703799228513197E-007   2.3684904842111495E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   6.6509892747032724E-008   2.5323341354795232E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   4.3267537572066791E-008   2.6963537066144166E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   2.8834223360471808E-008   2.8605494411395992E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   1.9866042314951166E-008   3.0231409466312596E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.4502960768759559E-008   3.1848260721414182E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.1440709815124673E-008   3.3464016481447108E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   9.4991290562469211E-009   3.5084328213543336E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   8.1254544421416023E-009   3.6714682921669124E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   7.0840957648608720E-009   3.8346319028633659E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   6.2718734515392558E-009   3.9979026124858817E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   5.7119421950880170E-009   4.1612753313075204E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   5.3354493383966772E-009   4.3247381999392195E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   5.0829856791090386E-009   4.4888378280528414E-003
 Found mode: l, n_p, n_g, E, nu =            0          27           0   4.9100239211987076E-009   4.6531844686755960E-003
 Found mode: l, n_p, n_g, E, nu =            0          28           0   4.7750193686144532E-009   4.8177860093793047E-003
 Found mode: l, n_p, n_g, E, nu =            0          29           0   4.6990493584898539E-009   4.9825900370480420E-003
 Found mode: l, n_p, n_g, E, nu =            0          30           0   4.6660124129991541E-009   5.1473877110051469E-003
 Found mode: l, n_p, n_g, E, nu =            0          31           0   4.6693962751256070E-009   5.3123907771149481E-003
 Found mode: l, n_p, n_g, E, nu =            0          32           0   4.7189871083002239E-009   5.4771967345894641E-003
 Found mode: l, n_p, n_g, E, nu =            0          33           0   4.8185126945896459E-009   5.6416999778102512E-003
 Found mode: l, n_p, n_g, E, nu =            0          34           0   5.0245415241447475E-009   5.8054955819109837E-003
 Found mode: l, n_p, n_g, E, nu =            0          35           0   5.6036415809738971E-009   5.9654060272300267E-003
 Found mode: l, n_p, n_g, E, nu =            1           1           0   9.4405597991878052E-004   5.3640177897369993E-004
 Found mode: l, n_p, n_g, E, nu =            1           2           0   2.5833832219328376E-004   7.1457207492875777E-004
 Found mode: l, n_p, n_g, E, nu =            1           3           0   8.1929301765273476E-005   8.9612790025832289E-004
 Found mode: l, n_p, n_g, E, nu =            1           4           0   3.1315698315605523E-005   1.0734668546971400E-003
 Found mode: l, n_p, n_g, E, nu =            1           5           0   1.2704360405074012E-005   1.2501994745014783E-003
 Found mode: l, n_p, n_g, E, nu =            1           6           0   5.6802024519855041E-006   1.4264966542003263E-003
 Found mode: l, n_p, n_g, E, nu =            1           7           0   2.5976171662621302E-006   1.6009454161969117E-003
 Found mode: l, n_p, n_g, E, nu =            1           8           0   1.1981347793762981E-006   1.7753165261451258E-003
 Found mode: l, n_p, n_g, E, nu =            1           9           0   5.6207055474357613E-007   1.9462871190695588E-003
 Found mode: l, n_p, n_g, E, nu =            1          10           0   2.7148113476385524E-007   2.1145073421159548E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           0   1.4464018620303747E-007   2.2798599237427810E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           0   8.5222307702544647E-008   2.4435044757201382E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   5.4214392481788480E-008   2.6078628747736570E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   3.5863453015553011E-008   2.7720701749133119E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   2.4074839187846249E-008   2.9356996003616184E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.7006883610926464E-008   3.0981483446538634E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.2881305706366733E-008   3.2595770134541719E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   1.0414377978877542E-008   3.4216373201278040E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   8.8141233468445533E-009   3.5843067991151844E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   7.5928508974259539E-009   3.7475259766125662E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   6.6662386603626787E-009   3.9110885206122374E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   5.9805470983677968E-009   4.0744177416770092E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   5.5034487215479148E-009   4.2380417332285782E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   5.2047185089460383E-009   4.4019673785725515E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   4.9879976814753620E-009   4.5662819337085646E-003
 Found mode: l, n_p, n_g, E, nu =            1          26           0   4.8349517657083975E-009   4.7310362511478006E-003
 Found mode: l, n_p, n_g, E, nu =            1          27           0   4.7313226648336237E-009   4.8957884506325867E-003
 Found mode: l, n_p, n_g, E, nu =            1          28           0   4.6706729950093283E-009   5.0607870293557762E-003
 Found mode: l, n_p, n_g, E, nu =            1          29           0   4.6622642810829341E-009   5.2258524849005065E-003
 Found mode: l, n_p, n_g, E, nu =            1          30           0   4.6825159364726473E-009   5.3908528308266668E-003
 Found mode: l, n_p, n_g, E, nu =            1          31           0   4.7534314910239992E-009   5.5557583505982146E-003
 Found mode: l, n_p, n_g, E, nu =            1          32           0   4.8988672901828323E-009   5.7200654919702327E-003
 Found mode: l, n_p, n_g, E, nu =            1          33           0   5.1891107572684666E-009   5.8831065932346991E-003
          3   7.136734   5685.955  -0.151305  -0.151305   1.000000   1.000000   0.699485   0.001565   0.280000  -1.779373   1250      0
 5.1584E+00   7.136734  -0.055887 -46.890314  -1.676174 -99.000000   0.000000   0.280436   0.009381   0.020000   0.083754      3
 3.6400E+05   1.887588  -0.137867 -99.000000 -99.000000  -6.716800   0.000000   0.002972   0.002085   0.020079  0.000E+00  max increase

 Found mode: l, n_p, n_g, E, nu =            0           1           0   1.0390958259448559E-002   3.0228657307320594E-004
 Found mode: l, n_p, n_g, E, nu =            0           2           0   2.3847885359418999E-003   4.6114960603279426E-004
 Found mode: l, n_p, n_g, E, nu =            0           3           0   4.8056975103778700E-004   6.2865884991785000E-004
 Found mode: l, n_p, n_g, E, nu =            0           4           0   1.4410801547055224E-004   8.1105195474303910E-004
 Found mode: l, n_p, n_g, E, nu =            0           5           0   4.9438610466230135E-005   9.9101015961626190E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   1.9345721378740402E-005   1.1722034450433905E-003
 Found mode: l, n_p, n_g, E, nu =            0           7           0   8.3705684182248487E-006   1.3495565638542008E-003
 Found mode: l, n_p, n_g, E, nu =            0           8           0   3.7463819006735731E-006   1.5271154795311304E-003
 Found mode: l, n_p, n_g, E, nu =            0           9           0   1.7460396717195694E-006   1.7029196397032617E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   8.0526885570349182E-007   1.8763390480091378E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   3.8241574686986195E-007   2.0473768370992749E-003
 Found mode: l, n_p, n_g, E, nu =            0          12           0   1.9444275202597161E-007   2.2142818524903719E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   1.0879132277862886E-007   2.3794730382310351E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   6.7505885433711933E-008   2.5440753958832635E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   4.3896409890227286E-008   2.7088319881837116E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   2.9238766199246425E-008   2.8737847351951859E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   2.0130323676279191E-008   3.0371513656470045E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.4668814649496939E-008   3.1995876761055867E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.1547151475778826E-008   3.3618997705636413E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   9.5735085616739519E-009   3.5246364375523635E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   8.1791828522312316E-009   3.6883836685489713E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   7.1260043344811406E-009   3.8522795252647203E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   6.3026706717758368E-009   4.0162663715903211E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   5.7328850564675901E-009   4.1803700232950613E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   5.3492388997336641E-009   4.3445554758378092E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   5.0906616450595906E-009   4.5093609994397736E-003
 Found mode: l, n_p, n_g, E, nu =            0          27           0   4.9145568730210608E-009   4.6744304250038813E-003
 Found mode: l, n_p, n_g, E, nu =            0          28           0   4.7758810339068945E-009   4.8397597985911107E-003
 Found mode: l, n_p, n_g, E, nu =            0          29           0   4.6955720845534704E-009   5.0052947572153368E-003
 Found mode: l, n_p, n_g, E, nu =            0          30           0   4.6595330219004803E-009   5.1708176757496145E-003
 Found mode: l, n_p, n_g, E, nu =            0          31           0   4.6593350392458867E-009   5.3365629061838020E-003
 Found mode: l, n_p, n_g, E, nu =            0          32           0   4.7041894617487328E-009   5.5021286509647086E-003
 Found mode: l, n_p, n_g, E, nu =            0          33           0   4.7968149378631482E-009   5.6673915478943210E-003
 Found mode: l, n_p, n_g, E, nu =            0          34           0   4.9901285985774032E-009   5.8320219878710963E-003
 Found mode: l, n_p, n_g, E, nu =            0          35           0   5.4788395957735405E-009   5.9935598880470828E-003
 Found mode: l, n_p, n_g, E, nu =            1           1           0   9.5668082121089194E-004   5.3865298075113138E-004
 Found mode: l, n_p, n_g, E, nu =            1           2           0   2.6192756066800574E-004   7.1767488912325285E-004
 Found mode: l, n_p, n_g, E, nu =            1           3           0   8.3083576338464004E-005   9.0007803920785139E-004
 Found mode: l, n_p, n_g, E, nu =            1           4           0   3.1772708726813680E-005   1.0782878062230441E-003
 Found mode: l, n_p, n_g, E, nu =            1           5           0   1.2898052578889418E-005   1.2558440246814046E-003
 Found mode: l, n_p, n_g, E, nu =            1           6           0   5.7677909442840434E-006   1.4329886845059700E-003
 Found mode: l, n_p, n_g, E, nu =            1           7           0   2.6402535323504602E-006   1.6082482846379799E-003
 Found mode: l, n_p, n_g, E, nu =            1           8           0   1.2185043089225182E-006   1.7834366437974212E-003
 Found mode: l, n_p, n_g, E, nu =            1           9           0   5.7214663045246642E-007   1.9552384795258719E-003
 Found mode: l, n_p, n_g, E, nu =            1          10           0   2.7639219549200419E-007   2.1242665305783279E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           0   1.4710313711693902E-007   2.2904416075377326E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           0   8.6565301910539403E-008   2.4548618101358543E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   5.4997300232556299E-008   2.6199626458641386E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   3.6373223147217244E-008   2.7849295543044910E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   2.4406848146990001E-008   2.9493284968915233E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.7215110657755958E-008   3.1125584747640610E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.3015835182871069E-008   3.2747350034146583E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   1.0501850607091427E-008   3.4375192151121529E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   8.8766429458819526E-009   3.6009160215716971E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   7.6402604071149225E-009   3.7648487323043689E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   6.7016589984785740E-009   3.9291518939173565E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   6.0067866494327165E-009   4.0932273445342046E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   5.5198032797488213E-009   4.2575692648416071E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   5.2151104782596772E-009   4.4222221453020655E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   4.9944908365826979E-009   4.5872653112236242E-003
 Found mode: l, n_p, n_g, E, nu =            1          26           0   4.8371662231737996E-009   4.7527512830022973E-003
 Found mode: l, n_p, n_g, E, nu =            1          27           0   4.7304016637472776E-009   4.9182383491898048E-003
 Found mode: l, n_p, n_g, E, nu =            1          28           0   4.6659081693038526E-009   5.0839716149278175E-003
 Found mode: l, n_p, n_g, E, nu =            1          29           0   4.6541490390659406E-009   5.2497816530922047E-003
 Found mode: l, n_p, n_g, E, nu =            1          30           0   4.6709548168214123E-009   5.4155236283819491E-003
 Found mode: l, n_p, n_g, E, nu =            1          31           0   4.7362087628834594E-009   5.5811973788185030E-003
 Found mode: l, n_p, n_g, E, nu =            1          32           0   4.8729514837636666E-009   5.7462955984545656E-003
 Found mode: l, n_p, n_g, E, nu =            1          33           0   5.1420076995038643E-009   5.9102354708615206E-003
          4   7.136708   5679.838  -0.152335  -0.152335   1.000000   1.000000   0.699476   0.001579   0.280000  -1.779047    930      0
